yyyymmddhh,TX01
5,23.4
6,23.2
7,23.8
8,23.7
9,24.2
10,24.0
11,24.3
12,25.1
13,24.7
14,25.5
15,25.4
16,25.0
17,25.3
18,25.0
19,24.9
20,24.6
21,24.9
22,23.7
23,23.3
24,23.3
1,23.2
2,23.3
3,23.3
4,23.0
5,22.8
6,22.7
7,22.7
8,22.5
9,22.7
10,23.4
11,24.5
12,24.0
13,23.8
14,23.8
15,23.8
16,23.4
17,22.5
18,22.6
19,22.6
20,22.5
21,22.5
22,22.6
23,22.6
24,21.6
1,21.5
2,21.0
3,20.9
4,20.9
5,21.1
6,20.7
7,20.6
8,21.2
9,21.2
10,21.9
11,22.6
12,22.3
13,22.5
14,23.2
15,22.3
16,22.2
17,22.3
18,22.6
19,22.6
20,22.4
21,22.3
22,22.3
23,22.2
24,22.1
1,22.1
2,21.8
3,21.7
4,21.7
5,21.5
6,21.5
7,21.4
8,21.7
9,22.1
10,22.7
11,23.0
12,24.0
13,24.5
14,24.2
15,24.6
16,22.7
17,21.9
18,21.4
19,21.2
20,20.7
21,19.7
22,19.5
23,19.7
24,19.8
1,19.5
2,19.3
3,19.6
4,19.2
5,19.6
6,19.7
7,20.0
8,20.4
9,21.2
10,21.4
11,22.4
12,24.8
13,25.3
14,25.0
15,24.7
16,23.8
17,23.2
18,23.0
19,23.0
20,22.7
21,22.3
22,22.4
23,21.3
24,21.0
1,21.1
2,20.7
3,20.3
4,20.2
5,20.4
6,20.1
7,20.4
8,21.7
9,21.9
10,22.1
11,23.1
12,23.2
13,24.7
14,23.4
15,23.2
16,22.7
17,22.9
18,23.0
19,23.0
20,22.3
21,22.5
22,22.5
23,21.8
24,22.1
1,21.9
2,21.8
3,22.1
4,22.2
5,22.0
6,21.9
7,22.0
8,22.6
9,23.5
10,24.1
11,23.9
12,24.5
13,25.0
14,25.0
15,24.9
16,24.5
17,23.9
18,23.6
19,23.0
20,22.5
21,22.0
22,22.1
23,21.9
24,21.7
1,21.0
2,20.6
3,20.1
4,19.7
5,19.4
6,19.3
7,20.5
8,22.8
9,24.1
10,24.6
11,25.7
12,26.5
13,26.8
14,26.6
15,25.1
16,24.5
17,23.8
18,23.8
19,23.6
20,23.4
21,23.2
22,23.1
23,22.8
24,22.6
1,22.0
2,21.1
3,20.8
4,20.5
5,20.6
6,20.8
7,21.3
8,22.0
9,23.6
10,24.3
11,23.6
12,24.1
13,24.5
14,26.0
15,24.8
16,24.6
17,24.3
18,24.0
19,24.0
20,23.9
21,23.4
22,23.2
23,22.8
24,21.8
1,21.9
2,22.0
3,21.9
4,21.5
5,21.7
6,20.8
7,21.0
8,21.4
9,21.9
10,22.7
11,23.0
12,22.6
13,22.8
14,23.2
15,23.4
16,22.7
17,22.4
18,22.6
19,22.5
20,21.7
21,21.0
22,20.7
23,20.7
24,21.0
1,21.4
2,20.6
3,19.9
4,19.9
5,19.9
6,20.1
7,21.0
8,22.3
9,22.8
10,23.3
11,25.0
12,23.5
13,24.7
14,23.7
15,23.9
16,22.5
17,22.3
18,22.3
19,22.6
20,22.7
21,22.7
22,22.7
23,22.8
24,22.7
1,22.0
2,21.2
3,21.1
4,20.8
5,20.7
6,20.6
7,20.4
8,20.6
9,20.6
10,20.5
11,20.2
12,20.2
13,20.4
14,19.6
15,19.2
16,20.0
17,20.3
18,20.5
19,20.3
20,20.8
21,20.5
22,18.9
23,19.1
24,20.2
1,19.4
2,19.8
3,19.7
4,19.4
5,20.4
6,20.5
7,20.8
8,21.3
9,22.0
10,22.5
11,22.9
12,22.9
13,23.0
14,22.6
15,22.2
16,21.8
17,21.8
18,21.7
19,21.8
20,21.7
21,21.6
22,21.6
23,20.4
24,20.7
1,21.0
2,21.1
3,21.1
4,20.8
5,20.7
6,20.8
7,21.4
8,21.9
9,22.8
10,23.2
11,24.5
12,26.7
13,26.9
14,27.0
15,27.7
16,26.4
17,25.5
18,24.7
19,24.4
20,24.1
21,24.1
22,23.9
23,23.8
24,24.0
1,23.8
2,23.2
3,22.9
4,22.8
5,22.0
6,22.1
7,22.6
8,23.4
9,25.7
10,27.3
11,29.2
12,30.2
13,28.8
14,28.2
15,27.5
16,27.5
17,26.7
18,26.5
19,26.4
20,25.7
21,25.6
22,25.6
23,25.4
24,25.0
1,23.7
2,23.7
3,23.6
4,23.2
5,23.2
6,23.3
7,23.3
8,23.6
9,23.7
10,23.9
11,23.8
12,23.5
13,23.2
14,23.0
15,22.9
16,22.5
17,22.2
18,22.1
19,22.4
20,21.7
21,22.1
22,22.7
23,21.4
24,21.8
1,22.6
2,22.9
3,22.9
4,20.8
5,20.3
6,19.6
7,19.5
8,19.8
9,19.8
10,19.6
11,19.7
12,19.9
13,20.1
14,19.3
15,19.2
16,19.4
17,18.6
18,17.9
19,17.8
20,18.1
21,18.2
22,19.4
23,18.3
24,19.1
1,19.8
2,19.6
3,19.4
4,19.4
5,19.2
6,19.0
7,19.3
8,20.0
9,20.8
10,20.9
11,21.2
12,21.4
13,21.2
14,21.6
15,21.6
16,21.6
17,21.3
18,20.9
19,20.9
20,21.2
21,21.2
22,21.8
23,22.0
24,22.0
1,22.4
2,22.9
3,23.0
4,23.0
5,23.1
6,23.0
7,23.6
8,24.6
9,25.9
10,27.1
11,27.9
12,28.2
13,28.1
14,28.2
15,28.3
16,28.0
17,27.1
18,26.5
19,26.5
20,26.1
21,25.6
22,25.5
23,25.8
24,26.1
1,26.1
2,26.3
3,26.3
4,26.8
5,27.1
6,26.6
7,26.4
8,27.9
9,29.0
10,30.0
11,29.9
12,30.1
13,31.7
14,31.1
15,30.3
16,28.4
17,27.6
18,27.2
19,26.7
20,25.5
21,25.1
22,25.2
23,24.7
24,24.5
1,24.2
2,23.9
3,23.8
4,23.8
5,23.4
6,22.9
7,22.9
8,22.8
9,23.3
10,24.1
11,24.8
12,24.9
13,25.5
14,25.1
15,24.6
16,24.5
17,23.4
18,23.4
19,23.3
20,23.4
21,23.3
22,23.1
23,22.7
24,22.8
1,22.9
2,22.9
3,22.5
4,22.2
5,22.2
6,22.3
7,22.3
8,22.6
9,23.0
10,23.2
11,24.8
12,24.1
13,23.7
14,23.8
15,24.3
16,23.7
17,23.8
18,23.8
19,23.8
20,23.9
21,24.1
22,24.3
23,25.0
24,24.7
1,24.5
2,24.3
3,24.2
4,24.1
5,24.1
6,24.0
7,24.1
8,26.0
9,27.6
10,29.5
11,29.9
12,30.4
13,31.0
14,31.5
15,30.3
16,29.2
17,28.4
18,27.3
19,26.9
20,26.6
21,26.3
22,26.3
23,25.3
24,25.1
1,24.7
2,24.8
3,24.7
4,23.9
5,23.1
6,22.8
7,22.5
8,22.5
9,22.1
10,22.0
11,21.9
12,21.8
13,21.9
14,21.7
15,22.0
16,22.0
17,21.8
18,21.4
19,20.7
20,20.9
21,21.0
22,20.7
23,20.6
24,20.6
1,20.5
2,20.4
3,20.6
4,20.7
5,20.8
6,20.9
7,20.9
8,20.8
9,21.6
10,21.9
11,22.7
12,22.9
13,22.1
14,22.4
15,22.0
16,21.5
17,21.3
18,21.8
19,22.0
20,22.1
21,22.3
22,22.2
23,22.0
24,21.7
1,21.7
2,21.8
3,21.6
4,21.5
5,21.2
6,21.5
7,21.9
8,22.4
9,22.5
10,23.1
11,23.9
12,24.2
13,24.0
14,24.1
15,23.6
16,23.2
17,23.2
18,22.9
19,23.0
20,23.1
21,23.2
22,23.4
23,23.4
24,23.1
1,23.2
2,23.2
3,22.6
4,22.4
5,22.6
6,22.4
7,22.5
8,23.0
9,24.1
10,23.5
11,23.8
12,24.2
13,24.0
14,23.5
15,23.9
16,23.2
17,22.5
18,22.5
19,22.5
20,22.0
21,22.3
22,22.4
23,22.2
24,22.3
1,22.4
2,22.2
3,22.3
4,22.3
5,22.3
6,22.3
7,22.5
8,22.7
9,24.0
10,24.2
11,25.1
12,25.3
13,24.9
14,24.2
15,24.1
16,24.1
17,24.0
18,23.7
19,23.8
20,23.7
21,23.8
22,23.8
23,23.7
24,23.5
1,23.5
2,23.4
3,23.4
4,23.3
5,23.1
6,23.0
7,23.4
8,24.5
9,25.7
10,26.5
11,27.3
12,27.5
13,28.2
14,28.5
15,28.4
16,27.3
17,26.4
18,25.9
19,25.6
20,25.5
21,25.5
22,25.5
23,25.0
24,24.6
1,24.5
2,24.4
3,24.2
4,24.0
5,24.1
6,23.7
7,23.9
8,24.1
9,25.8
10,26.7
11,28.1
12,29.4
13,30.1
14,30.5
15,28.2
16,27.7
17,27.1
18,26.2
19,26.3
20,26.5
21,26.4
22,25.9
23,25.3
24,24.9
1,24.7
2,24.6
3,24.2
4,24.4
5,24.5
6,24.3
7,23.6
8,22.9
9,22.9
10,22.7
11,22.1
12,22.3
13,22.1
14,21.9
15,21.1
16,20.6
17,20.0
18,19.2
19,18.7
20,18.3
21,18.0
22,17.6
23,17.5
24,17.0
1,16.8
2,16.6
3,16.7
4,16.9
5,16.7
6,16.5
7,16.7
8,17.0
9,17.1
10,18.2
11,18.8
12,19.3
13,18.6
14,19.2
15,18.2
16,17.4
17,17.4
18,17.3
19,17.6
20,17.6
21,17.8
22,17.9
23,18.1
24,18.1
1,18.3
2,18.3
3,18.4
4,18.4
5,18.6
6,18.7
7,18.9
8,19.2
9,19.5
10,19.3
11,19.7
12,19.4
13,19.4
14,19.5
15,19.4
16,19.3
17,19.1
18,19.1
19,19.2
20,18.5
21,18.5
22,18.6
23,18.6
24,18.6
1,18.6
2,18.7
3,18.7
4,18.7
5,18.7
6,18.9
7,19.1
8,19.6
9,20.4
10,21.1
11,22.0
12,22.5
13,23.1
14,22.6
15,23.0
16,23.4
17,23.1
18,22.9
19,22.8
20,22.6
21,22.3
22,22.2
23,21.9
24,22.1
1,22.0
2,21.6
3,21.6
4,21.4
5,21.0
6,20.9
7,20.9
8,21.4
9,21.4
10,21.4
11,20.9
12,21.1
13,20.4
14,19.6
15,19.3
16,18.9
17,18.8
18,18.8
19,18.5
20,18.3
21,18.3
22,18.1
23,18.1
24,17.9
1,17.5
2,17.5
3,17.2
4,16.5
5,16.3
6,16.4
7,16.6
8,17.1
9,16.9
10,17.0
11,17.2
12,17.0
13,17.2
14,17.4
15,17.3
16,17.1
17,17.0
18,17.4
19,17.7
20,17.9
21,18.2
22,18.4
23,18.1
24,18.0
1,18.3
2,17.7
3,17.7
4,17.8
5,18.1
6,18.3
7,18.6
8,18.4
9,18.5
10,18.2
11,18.0
12,18.2
13,18.0
14,18.2
15,18.7
16,18.9
17,19.1
18,18.7
19,18.8
20,18.8
21,18.7
22,17.6
23,17.7
24,18.0
1,18.1
2,17.6
3,17.7
4,18.0
5,18.2
6,18.3
7,18.2
8,18.0
9,18.1
10,18.3
11,18.4
12,18.5
13,18.4
14,18.5
15,18.2
16,18.6
17,19.3
18,19.1
19,18.9
20,18.9
21,18.8
22,19.0
23,19.0
24,19.1
1,19.0
2,18.9
3,19.2
4,19.1
5,19.1
6,19.3
7,19.6
8,20.6
9,21.2
10,21.5
11,22.0
12,22.7
13,22.0
14,22.4
15,21.6
16,21.0
17,20.9
18,20.8
19,20.7
20,20.3
21,20.2
22,20.2
23,20.0
24,20.0
1,20.0
2,19.8
3,19.7
4,19.6
5,19.6
6,19.8
7,19.6
8,20.1
9,21.3
10,21.8
11,22.7
12,22.1
13,22.5
14,22.5
15,22.7
16,22.4
17,22.3
18,22.2
19,22.6
20,22.7
21,23.1
22,23.3
23,23.2
24,23.3
1,23.3
2,23.2
3,23.2
4,22.9
5,22.5
6,22.3
7,23.0
8,24.4
9,26.7
10,27.4
11,28.6
12,29.5
13,30.0
14,30.1
15,29.2
16,28.1
17,27.1
18,26.5
19,25.8
20,26.1
21,25.9
22,25.7
23,25.9
24,25.8
1,25.6
2,25.7
3,26.1
4,25.6
5,24.5
6,23.0
7,22.8
8,25.5
9,28.5
10,29.6
11,28.9
12,29.7
13,29.8
14,29.1
15,26.5
16,25.1
17,24.1
18,24.1
19,24.2
20,24.0
21,23.6
22,23.9
23,23.6
24,23.7
1,23.9
2,24.0
3,23.7
4,23.0
5,22.5
6,22.1
7,22.4
8,22.9
9,23.5
10,24.1
11,23.8
12,23.6
13,24.3
14,23.4
15,22.8
16,22.0
17,21.6
18,21.4
19,21.1
20,20.7
21,20.6
22,20.2
23,19.8
24,19.6
1,19.5
2,19.4
3,19.3
4,19.1
5,19.2
6,19.0
7,19.0
8,19.3
9,19.0
10,19.7
11,19.9
12,20.0
13,19.6
14,19.0
15,19.4
16,19.3
17,19.2
18,19.0
19,19.1
20,18.8
21,19.0
22,19.0
23,18.9
24,18.8
1,18.7
2,18.6
3,18.4
4,18.3
5,18.3
6,18.3
7,18.3
8,18.6
9,18.9
10,19.2
11,19.7
12,19.8
13,19.9
14,20.0
15,20.1
16,20.0
17,19.8
18,20.0
19,20.2
20,20.4
21,20.4
22,20.0
23,19.8
24,19.4
1,19.5
2,19.4
3,19.7
4,19.7
5,19.4
6,19.5
7,19.8
8,20.3
9,20.8
10,21.7
11,21.5
12,21.7
13,21.1
14,20.8
15,20.7
16,20.4
17,20.0
18,20.1
19,20.2
20,20.3
21,20.5
22,20.8
23,20.9
24,20.4
1,20.2
2,20.3
3,20.0
4,19.8
5,19.9
6,19.8
7,19.7
8,20.0
9,20.5
10,20.8
11,22.7
12,21.0
13,20.8
14,20.3
15,20.1
16,19.8
17,19.8
18,19.7
19,19.6
20,19.3
21,19.3
22,18.9
23,18.7
24,18.6
1,18.7
2,18.6
3,18.3
4,18.1
5,17.7
6,16.6
7,15.7
8,15.6
9,16.0
10,16.6
11,16.9
12,16.7
13,16.6
14,16.6
15,16.8
16,16.7
17,16.6
18,16.7
19,16.7
20,16.8
21,16.7
22,16.7
23,16.5
24,16.6
1,16.6
2,16.6
3,16.6
4,16.2
5,15.8
6,15.7
7,15.5
8,16.2
9,16.9
10,16.6
11,16.4
12,16.3
13,16.6
14,16.4
15,16.3
16,16.5
17,16.7
18,16.8
19,17.2
20,16.8
21,17.0
22,16.7
23,16.4
24,16.6
1,16.6
2,16.7
3,16.8
4,16.5
5,16.5
6,16.7
7,16.7
8,17.0
9,17.6
10,18.3
11,18.4
12,18.1
13,18.1
14,17.9
15,17.4
16,17.6
17,17.6
18,17.8
19,17.6
20,17.2
21,17.2
22,16.9
23,16.8
24,16.5
1,16.2
2,15.4
3,15.0
4,15.1
5,14.6
6,14.4
7,14.8
8,14.9
9,14.8
10,15.2
11,15.7
12,15.8
13,15.7
14,15.6
15,15.6
16,15.5
17,15.4
18,15.5
19,15.4
20,15.5
21,15.1
22,13.7
23,13.8
24,13.8
1,13.9
2,13.7
3,14.5
4,14.5
5,14.1
6,13.6
7,13.9
8,14.1
9,14.3
10,14.8
11,15.3
12,15.6
13,15.8
14,16.1
15,16.4
16,16.6
17,16.6
18,16.3
19,16.6
20,16.4
21,16.6
22,16.4
23,15.1
24,14.3
1,13.5
2,13.4
3,13.3
4,13.0
5,12.9
6,13.0
7,13.1
8,14.4
9,16.4
10,19.0
11,20.1
12,20.1
13,20.5
14,21.9
15,21.5
16,20.2
17,19.1
18,18.8
19,18.0
20,17.7
21,18.3
22,19.2
23,18.9
24,18.9
1,18.8
2,18.6
3,18.1
4,17.7
5,17.7
6,17.8
7,17.6
8,17.7
9,17.9
10,18.1
11,18.3
12,18.2
13,18.1
14,18.0
15,17.9
16,17.9
17,17.9
18,18.0
19,18.1
20,18.1
21,18.3
22,18.3
23,18.5
24,18.2
1,18.3
2,18.1
3,18.0
4,17.8
5,16.5
6,16.6
7,16.4
8,16.4
9,16.5
10,16.6
11,17.1
12,17.0
13,16.9
14,17.1
15,17.0
16,16.9
17,16.8
18,17.1
19,17.0
20,16.9
21,16.9
22,17.0
23,17.0
24,17.2
1,17.1
2,17.1
3,17.3
4,17.8
5,17.9
6,18.0
7,17.9
8,18.2
9,18.5
10,18.0
11,18.2
12,18.0
13,18.4
14,18.3
15,18.1
16,17.6
17,17.3
18,16.7
19,16.4
20,16.5
21,16.3
22,16.4
23,16.3
24,16.2
1,16.3
2,17.5
3,17.7
4,17.6
5,17.6
6,17.5
7,18.0
8,18.1
9,20.3
10,21.1
11,20.9
12,20.7
13,20.5
14,20.1
15,19.4
16,19.7
17,19.5
18,19.4
19,19.6
20,19.7
21,19.4
22,19.2
23,19.0
24,19.1
1,18.8
2,18.9
3,19.0
4,19.1
5,19.1
6,18.7
7,19.0
8,20.2
9,20.6
10,22.7
11,23.4
12,23.3
13,23.7
14,23.7
15,23.6
16,22.8
17,22.4
18,22.0
19,21.7
20,21.3
21,21.1
22,20.7
23,20.1
24,20.0
1,19.8
2,19.5
3,19.7
4,19.5
5,19.2
6,18.5
7,18.5
8,19.0
9,19.3
10,19.4
11,19.5
12,18.6
13,18.1
14,17.9
15,17.1
16,16.4
17,16.0
18,15.4
19,15.2
20,15.0
21,14.9
22,14.7
23,14.2
24,13.8
1,13.6
2,13.4
3,13.2
4,12.9
5,13.2
6,12.9
7,13.1
8,13.1
9,13.0
10,13.4
11,13.0
12,13.4
13,13.6
14,13.8
15,14.0
16,13.6
17,13.3
18,13.4
19,13.5
20,13.7
21,14.0
22,14.2
23,14.1
24,14.3
1,14.5
2,14.7
3,14.3
4,14.2
5,13.8
6,13.7
7,13.8
8,14.1
9,14.5
10,14.8
11,15.0
12,15.3
13,15.3
14,15.4
15,15.3
16,15.4
17,15.1
18,14.9
19,14.9
20,14.9
21,14.7
22,14.7
23,14.7
24,14.8
1,14.6
2,14.8
3,14.8
4,14.6
5,14.3
6,14.1
7,14.0
8,14.1
9,13.6
10,13.7
11,14.0
12,14.2
13,14.2
14,14.4
15,14.4
16,14.6
17,14.7
18,14.9
19,15.0
20,14.5
21,14.6
22,14.4
23,14.7
24,15.0
1,15.2
2,14.8
3,14.8
4,14.9
5,15.1
6,15.5
7,15.3
8,16.5
9,17.2
10,18.5
11,19.2
12,19.1
13,19.1
14,17.8
15,18.3
16,17.5
17,16.4
18,16.0
19,15.8
20,15.6
21,15.3
22,15.3
23,14.9
24,15.4
1,15.3
2,15.3
3,15.1
4,15.0
5,14.9
6,15.2
7,14.9
8,15.6
9,16.4
10,17.1
11,17.3
12,17.4
13,18.0
14,17.7
15,18.3
16,17.6
17,17.1
18,17.1
19,17.3
20,17.2
21,17.2
22,17.2
23,17.3
24,17.4
1,17.4
2,17.1
3,17.2
4,17.1
5,16.9
6,16.8
7,16.7
8,18.0
9,19.9
10,21.7
11,22.3
12,23.4
13,23.6
14,23.7
15,23.1
16,22.1
17,21.1
18,20.7
19,20.6
20,20.4
21,20.4
22,20.2
23,20.2
24,20.2
1,20.3
2,20.6
3,20.5
4,19.7
5,18.4
6,18.2
7,16.9
8,18.7
9,22.6
10,24.1
11,25.6
12,25.9
13,26.2
14,25.9
15,25.2
16,23.9
17,23.2
18,22.4
19,21.1
20,20.6
21,19.8
22,19.4
23,18.9
24,18.3
1,18.0
2,17.7
3,17.3
4,17.0
5,16.8
6,17.3
7,17.6
8,18.4
9,19.1
10,19.8
11,21.0
12,22.2
13,22.0
14,23.6
15,21.8
16,20.7
17,19.8
18,19.7
19,19.4
20,19.1
21,19.0
22,18.8
23,18.4
24,18.2
1,17.8
2,17.5
3,17.2
4,16.8
5,16.4
6,16.1
7,16.1
8,16.1
9,16.3
10,17.1
11,16.8
12,16.7
13,17.2
14,17.4
15,18.1
16,17.6
17,17.1
18,17.1
19,17.1
20,17.7
21,17.7
22,17.6
23,17.6
24,17.7
1,17.5
2,17.6
3,17.9
4,17.9
5,17.9
6,18.0
7,18.1
8,18.2
9,18.4
10,19.0
11,19.4
12,20.3
13,20.2
14,20.3
15,19.5
16,19.1
17,18.7
18,18.5
19,18.6
20,18.6
21,18.5
22,18.1
23,17.8
24,17.9
1,18.0
2,18.0
3,17.8
4,17.8
5,17.7
6,17.6
7,17.3
8,17.9
9,18.5
10,18.7
11,19.1
12,19.1
13,20.1
14,20.1
15,20.3
16,20.0
17,19.5
18,19.2
19,19.3
20,19.2
21,19.3
22,19.4
23,19.3
24,19.1
1,19.1
2,18.9
3,19.1
4,18.6
5,18.5
6,18.5
7,18.6
8,19.6
9,21.2
10,22.2
11,22.9
12,23.2
13,23.4
14,22.8
15,22.1
16,22.2
17,21.9
18,21.7
19,21.5
20,20.9
21,20.8
22,20.3
23,19.9
24,18.8
1,18.7
2,18.4
3,18.3
4,18.6
5,18.5
6,18.7
7,18.6
8,18.9
9,19.4
10,20.1
11,21.9
12,22.8
13,22.7
14,21.4
15,21.1
16,19.9
17,18.7
18,18.4
19,18.4
20,18.6
21,18.8
22,18.5
23,18.8
24,18.9
1,18.5
2,17.9
3,17.8
4,17.7
5,17.7
6,17.7
7,17.4
8,17.5
9,17.7
10,18.0
11,18.2
12,18.8
13,20.2
14,20.8
15,19.3
16,18.6
17,18.2
18,18.1
19,17.9
20,18.3
21,17.8
22,17.7
23,17.8
24,17.7
1,17.7
2,17.0
3,16.9
4,16.5
5,16.4
6,16.4
7,16.7
8,16.4
9,16.3
10,16.0
11,15.9
12,15.7
13,15.4
14,15.3
15,15.3
16,15.0
17,15.2
18,15.6
19,15.7
20,15.5
21,15.7
22,15.7
23,15.6
24,15.5
